

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
      +                          , uint8_t hr, uint8_t mn, uint8_t sc);ds3231.c: 12: {;ds3231.c: 13:     sc &= 0x7F;
  5007     019A  307F               	movlw	127
  5008     019B  00FA               	movwf	??_DS3231_Set_Date_Time
  5009     019C  087A               	movf	??_DS3231_Set_Date_Time,w
  5010     019D  05F9               	andwf	DS3231_Set_Date_Time@sc,f
  5011                           
  5012                           ;ds3231.c: 14:     hr &= 0x3F;
  5013     019E  303F               	movlw	63
  5014     019F  00FA               	movwf	??_DS3231_Set_Date_Time
  5015     01A0  087A               	movf	??_DS3231_Set_Date_Time,w
  5016     01A1  05F7               	andwf	DS3231_Set_Date_Time@hr,f
  5017     01A2                     l2134:
  5018                           
  5019                           ;ds3231.c: 15:     I2C_Start();
  5020     01A2  120A  158A  24B5  120A  118A  	fcall	_I2C_Start
  5021     01A7                     l2136:
  5022                           
  5023                           ;ds3231.c: 16:     I2C_Write(0xD0);
  5024     01A7  30D0               	movlw	208
  5025     01A8  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5026     01AD                     l2138:
  5027                           
  5028                           ;ds3231.c: 17:     I2C_Write(0x00);
  5029     01AD  3000               	movlw	0
  5030     01AE  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5031     01B3                     l2140:
  5032                           
  5033                           ;ds3231.c: 18:     I2C_Write(DS3231_Bin_Bcd(sc));
  5034     01B3  0879               	movf	DS3231_Set_Date_Time@sc,w
  5035     01B4  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5036     01B9  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5037     01BE                     l2142:
  5038                           
  5039                           ;ds3231.c: 19:     I2C_Write(DS3231_Bin_Bcd(mn));
  5040     01BE  0878               	movf	DS3231_Set_Date_Time@mn,w
  5041     01BF  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5042     01C4  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5043     01C9                     l2144:
  5044                           
  5045                           ;ds3231.c: 20:     I2C_Write(DS3231_Bin_Bcd(hr));
  5046     01C9  0877               	movf	DS3231_Set_Date_Time@hr,w
  5047     01CA  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5048     01CF  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5049     01D4                     l2146:
  5050                           
  5051                           ;ds3231.c: 21:     I2C_Write(DS3231_Bin_Bcd(dw));
  5052     01D4  0876               	movf	DS3231_Set_Date_Time@dw,w
  5053     01D5  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5054     01DA  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5055     01DF                     l2148:
  5056                           
  5057                           ;ds3231.c: 22:     I2C_Write(DS3231_Bin_Bcd(dy));
  5058     01DF  087B               	movf	DS3231_Set_Date_Time@dy,w
  5059     01E0  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5060     01E5  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5061     01EA                     l2150:
  5062                           
  5063                           ;ds3231.c: 23:     I2C_Write(DS3231_Bin_Bcd(mth));
  5064     01EA  0874               	movf	DS3231_Set_Date_Time@mth,w
  5065     01EB  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5066     01F0  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5067     01F5                     l2152:
  5068                           
  5069                           ;ds3231.c: 24:     I2C_Write(DS3231_Bin_Bcd(yr));
  5070     01F5  0875               	movf	DS3231_Set_Date_Time@yr,w
  5071     01F6  120A  158A  2534  120A  118A  	fcall	_DS3231_Bin_Bcd
  5072     01FB  120A  158A  24EC  120A  118A  	fcall	_I2C_Write
  5073     0200                     l2154:
  5074                           
  5075                           ;ds3231.c: 25:     I2C_Stop();
  5076     0200  120A  158A  24BF  120A  118A  	fcall	_I2C_Stop
  5077     0205                     l309:
  5078     0205  0008               	return
  5079     0206                     __end_of_DS3231_Set_Date_Time:
  5080                           
  5081                           	psect	text18
  5082     0D34                     __ptext18:	
  5083 ;; *************** function _DS3231_Bin_Bcd *****************
  5084 ;; Defined at:
  5085 ;;		line 67 in file "ds3231.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;  binary_value    1    wreg     unsigned char 
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;  binary_value    1    1[COMMON] unsigned char 
  5090 ;;  temp            1    3[COMMON] unsigned char 
  5091 ;;  retval          1    2[COMMON] unsigned char 
  5092 ;; Return value:  Size  Location     Type
  5093 ;;                  1    wreg      unsigned char 
  5094 ;; Registers used:
  5095 ;;		wreg, status,2, status,0
  5096 ;; Tracked objects:
  5097 ;;		On entry : 0/0
  5098 ;;		On exit  : 0/0
  5099 ;;		Unchanged: 0/0
  5100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5101 ;;      Params:         0       0       0       0       0
  5102 ;;      Locals:         3       0       0       0       0
  5103 ;;      Temps:          1       0       0       0       0
  5104 ;;      Totals:         4       0       0       0       0
  5105 ;;Total ram usage:        4 bytes
  5106 ;; Hardware stack levels used: 1
  5107 ;; This function calls:
  5108 ;;		Nothing
  5109 ;; This function is called by:
  5110 ;;		_DS3231_Set_Date_Time
  5111 ;; This function uses a non-reentrant model
  5112 ;;
  5113                           
  5114     0D34                     _DS3231_Bin_Bcd:	
  5115                           ;psect for function _DS3231_Bin_Bcd
  5116                           
  5117                           
  5118                           ;incstack = 0
  5119                           ; Regs used in _DS3231_Bin_Bcd: [wreg+status,2+status,0]
  5120                           ;DS3231_Bin_Bcd@binary_value stored from wreg
  5121     0D34  00F1               	movwf	DS3231_Bin_Bcd@binary_value
  5122     0D35                     l1824:
  5123                           
  5124                           ;ds3231.c: 67: uint8_t DS3231_Bin_Bcd(uint8_t binary_value);ds3231.c: 68: {;ds3231.c: 69
      +                          :     uint8_t temp;;ds3231.c: 70:     uint8_t retval;;ds3231.c: 71:     temp = binary_va
      +                          lue;
  5125     0D35  0871               	movf	DS3231_Bin_Bcd@binary_value,w
  5126     0D36  00F3               	movwf	DS3231_Bin_Bcd@temp
  5127     0D37                     l1826:
  5128                           
  5129                           ;ds3231.c: 72:     retval = 0;
  5130     0D37  01F2               	clrf	DS3231_Bin_Bcd@retval
  5131     0D38                     l1828:
  5132                           
  5133                           ;ds3231.c: 74:     {;ds3231.c: 75:         if(temp >= 10){
  5134     0D38  300A               	movlw	10
  5135     0D39  0273               	subwf	DS3231_Bin_Bcd@temp,w
  5136     0D3A  1C03               	skipc
  5137     0D3B  2D3D               	goto	u1181
  5138     0D3C  2D3E               	goto	u1180
  5139     0D3D                     u1181:
  5140     0D3D  2D45               	goto	l1832
  5141     0D3E                     u1180:
  5142     0D3E                     l1830:
  5143                           
  5144                           ;ds3231.c: 76:             temp -= 10;
  5145     0D3E  300A               	movlw	10
  5146     0D3F  02F3               	subwf	DS3231_Bin_Bcd@temp,f
  5147                           
  5148                           ;ds3231.c: 77:             retval += 0x10;
  5149     0D40  3010               	movlw	16
  5150     0D41  00F0               	movwf	??_DS3231_Bin_Bcd
  5151     0D42  0870               	movf	??_DS3231_Bin_Bcd,w
  5152     0D43  07F2               	addwf	DS3231_Bin_Bcd@retval,f
  5153                           
  5154                           ;ds3231.c: 78:         }else{
  5155     0D44  2D38               	goto	l1828
  5156     0D45                     l1832:
  5157                           
  5158                           ;ds3231.c: 79:             retval += temp;
  5159     0D45  0873               	movf	DS3231_Bin_Bcd@temp,w
  5160     0D46  00F0               	movwf	??_DS3231_Bin_Bcd
  5161     0D47  0870               	movf	??_DS3231_Bin_Bcd,w
  5162     0D48  07F2               	addwf	DS3231_Bin_Bcd@retval,f
  5163     0D49                     l1834:	
  5164                           ;ds3231.c: 80:             break;
  5165                           
  5166                           
  5167                           ;ds3231.c: 83:     return(retval);
  5168     0D49  0872               	movf	DS3231_Bin_Bcd@retval,w
  5169     0D4A                     l329:
  5170     0D4A  0008               	return
  5171     0D4B                     __end_of_DS3231_Bin_Bcd:
  5172                           
  5173                           	psect	text19
  5174     0E69                     __ptext19:	
  5175 ;; *************** function _DS3231_Get_Time *****************
  5176 ;; Defined at:
  5177 ;;		line 36 in file "ds3231.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;  hr              2    4[COMMON] PTR unsigned char 
  5180 ;;		 -> RAM(512), 
  5181 ;;  min             2    6[COMMON] PTR unsigned char 
  5182 ;;		 -> RAM(512), 
  5183 ;;  sec             2    8[COMMON] PTR unsigned char 
  5184 ;;		 -> RAM(512), 
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;		None
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      void 
  5189 ;; Registers used:
  5190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5196 ;;      Params:         6       0       0       0       0
  5197 ;;      Locals:         0       0       0       0       0
  5198 ;;      Temps:          0       0       0       0       0
  5199 ;;      Totals:         6       0       0       0       0
  5200 ;;Total ram usage:        6 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 2
  5203 ;; This function calls:
  5204 ;;		_DS3231_Bcd_Bin
  5205 ;;		_DS3231_Read
  5206 ;; This function is called by:
  5207 ;;		_CLK_CONFIG
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211     0E69                     _DS3231_Get_Time:	
  5212                           ;psect for function _DS3231_Get_Time
  5213                           
  5214     0E69                     l1970:	
  5215                           ;incstack = 0
  5216                           ; Regs used in _DS3231_Get_Time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5217                           
  5218                           
  5219                           ;ds3231.c: 36: void DS3231_Get_Time(uint8_t *hr, uint8_t *min, uint8_t *sec);ds3231.c: 3
      +                          7: {;ds3231.c: 38:     *sec = DS3231_Bcd_Bin(DS3231_Read(0x00) & 0x7F);
  5220     0E69  0878               	movf	DS3231_Get_Time@sec,w
  5221     0E6A  0084               	movwf	4
  5222     0E6B  1783               	bsf	3,7
  5223     0E6C  1C79               	btfss	DS3231_Get_Time@sec+1,0
  5224     0E6D  1383               	bcf	3,7
  5225     0E6E  3000               	movlw	0
  5226     0E6F  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5227     0E74  397F               	andlw	127
  5228     0E75  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5229     0E7A  0080               	movwf	0
  5230                           
  5231                           ;ds3231.c: 39:     *min = DS3231_Bcd_Bin(DS3231_Read(0x01) & 0x7F);
  5232     0E7B  0876               	movf	DS3231_Get_Time@min,w
  5233     0E7C  0084               	movwf	4
  5234     0E7D  1783               	bsf	3,7
  5235     0E7E  1C77               	btfss	DS3231_Get_Time@min+1,0
  5236     0E7F  1383               	bcf	3,7
  5237     0E80  3001               	movlw	1
  5238     0E81  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5239     0E86  397F               	andlw	127
  5240     0E87  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5241     0E8C  0080               	movwf	0
  5242                           
  5243                           ;ds3231.c: 40:     *hr = DS3231_Bcd_Bin(DS3231_Read(0x02) & 0x3F);
  5244     0E8D  0874               	movf	DS3231_Get_Time@hr,w
  5245     0E8E  0084               	movwf	4
  5246     0E8F  1783               	bsf	3,7
  5247     0E90  1C75               	btfss	DS3231_Get_Time@hr+1,0
  5248     0E91  1383               	bcf	3,7
  5249     0E92  3002               	movlw	2
  5250     0E93  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5251     0E98  393F               	andlw	63
  5252     0E99  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5253     0E9E  0080               	movwf	0
  5254     0E9F                     l315:
  5255     0E9F  0008               	return
  5256     0EA0                     __end_of_DS3231_Get_Time:
  5257                           
  5258                           	psect	text20
  5259     0F6C                     __ptext20:	
  5260 ;; *************** function _DS3231_Get_Date *****************
  5261 ;; Defined at:
  5262 ;;		line 28 in file "ds3231.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  day             2    4[COMMON] PTR unsigned char 
  5265 ;;		 -> DS3231_Get_DayOfWeek@lday(1), RAM(512), 
  5266 ;;  mth             2    6[COMMON] PTR unsigned char 
  5267 ;;		 -> DS3231_Get_DayOfWeek@lmonth(1), RAM(512), 
  5268 ;;  year            2    8[COMMON] PTR unsigned char 
  5269 ;;		 -> DS3231_Get_DayOfWeek@lyr(1), RAM(512), 
  5270 ;;  dow             2   10[COMMON] PTR unsigned char 
  5271 ;;		 -> DS3231_Get_DayOfWeek@ldow(1), RAM(512), 
  5272 ;; Auto vars:     Size  Location     Type
  5273 ;;		None
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  1    wreg      void 
  5276 ;; Registers used:
  5277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5283 ;;      Params:         8       0       0       0       0
  5284 ;;      Locals:         0       0       0       0       0
  5285 ;;      Temps:          0       0       0       0       0
  5286 ;;      Totals:         8       0       0       0       0
  5287 ;;Total ram usage:        8 bytes
  5288 ;; Hardware stack levels used: 1
  5289 ;; Hardware stack levels required when called: 2
  5290 ;; This function calls:
  5291 ;;		_DS3231_Bcd_Bin
  5292 ;;		_DS3231_Read
  5293 ;; This function is called by:
  5294 ;;		_CLK_CONFIG
  5295 ;;		_DS3231_Get_DayOfWeek
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299     0F6C                     _DS3231_Get_Date:	
  5300                           ;psect for function _DS3231_Get_Date
  5301                           
  5302     0F6C                     l1968:	
  5303                           ;incstack = 0
  5304                           ; Regs used in _DS3231_Get_Date: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5305                           
  5306                           
  5307                           ;ds3231.c: 28: void DS3231_Get_Date(uint8_t *day, uint8_t *mth, uint8_t *year, uint8_t *
      +                          dow);ds3231.c: 29: {;ds3231.c: 30:     *dow = DS3231_Bcd_Bin(DS3231_Read(0x03) & 0x7F);
  5308     0F6C  087A               	movf	DS3231_Get_Date@dow,w
  5309     0F6D  0084               	movwf	4
  5310     0F6E  1783               	bsf	3,7
  5311     0F6F  1C7B               	btfss	DS3231_Get_Date@dow+1,0
  5312     0F70  1383               	bcf	3,7
  5313     0F71  3003               	movlw	3
  5314     0F72  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5315     0F77  397F               	andlw	127
  5316     0F78  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5317     0F7D  0080               	movwf	0
  5318                           
  5319                           ;ds3231.c: 31:     *day = DS3231_Bcd_Bin(DS3231_Read(0x04) & 0x3F);
  5320     0F7E  0874               	movf	DS3231_Get_Date@day,w
  5321     0F7F  0084               	movwf	4
  5322     0F80  1783               	bsf	3,7
  5323     0F81  1C75               	btfss	DS3231_Get_Date@day+1,0
  5324     0F82  1383               	bcf	3,7
  5325     0F83  3004               	movlw	4
  5326     0F84  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5327     0F89  393F               	andlw	63
  5328     0F8A  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5329     0F8F  0080               	movwf	0
  5330                           
  5331                           ;ds3231.c: 32:     *mth = DS3231_Bcd_Bin(DS3231_Read(0x05) & 0x1F);
  5332     0F90  0876               	movf	DS3231_Get_Date@mth,w
  5333     0F91  0084               	movwf	4
  5334     0F92  1783               	bsf	3,7
  5335     0F93  1C77               	btfss	DS3231_Get_Date@mth+1,0
  5336     0F94  1383               	bcf	3,7
  5337     0F95  3005               	movlw	5
  5338     0F96  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5339     0F9B  391F               	andlw	31
  5340     0F9C  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5341     0FA1  0080               	movwf	0
  5342                           
  5343                           ;ds3231.c: 33:     *year = DS3231_Bcd_Bin(DS3231_Read(0x06));
  5344     0FA2  0878               	movf	DS3231_Get_Date@year,w
  5345     0FA3  0084               	movwf	4
  5346     0FA4  1783               	bsf	3,7
  5347     0FA5  1C79               	btfss	DS3231_Get_Date@year+1,0
  5348     0FA6  1383               	bcf	3,7
  5349     0FA7  3006               	movlw	6
  5350     0FA8  120A  158A  2605  120A  158A  	fcall	_DS3231_Read
  5351     0FAD  120A  158A  254B  120A  158A  	fcall	_DS3231_Bcd_Bin
  5352     0FB2  0080               	movwf	0
  5353     0FB3                     l312:
  5354     0FB3  0008               	return
  5355     0FB4                     __end_of_DS3231_Get_Date:
  5356                           
  5357                           	psect	text21
  5358     0E05                     __ptext21:	
  5359 ;; *************** function _DS3231_Read *****************
  5360 ;; Defined at:
  5361 ;;		line 53 in file "ds3231.c"
  5362 ;; Parameters:    Size  Location     Type
  5363 ;;  reg             1    wreg     unsigned char 
  5364 ;; Auto vars:     Size  Location     Type
  5365 ;;  reg             1    1[COMMON] unsigned char 
  5366 ;;  data            1    2[COMMON] unsigned char 
  5367 ;; Return value:  Size  Location     Type
  5368 ;;                  1    wreg      unsigned char 
  5369 ;; Registers used:
  5370 ;;		wreg, status,2, status,0, pclath, cstack
  5371 ;; Tracked objects:
  5372 ;;		On entry : 0/0
  5373 ;;		On exit  : 0/0
  5374 ;;		Unchanged: 0/0
  5375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5376 ;;      Params:         0       0       0       0       0
  5377 ;;      Locals:         2       0       0       0       0
  5378 ;;      Temps:          0       0       0       0       0
  5379 ;;      Totals:         2       0       0       0       0
  5380 ;;Total ram usage:        2 bytes
  5381 ;; Hardware stack levels used: 1
  5382 ;; Hardware stack levels required when called: 1
  5383 ;; This function calls:
  5384 ;;		_I2C_Nack
  5385 ;;		_I2C_Read
  5386 ;;		_I2C_Restart
  5387 ;;		_I2C_Start
  5388 ;;		_I2C_Stop
  5389 ;;		_I2C_Write
  5390 ;; This function is called by:
  5391 ;;		_DS3231_Get_Date
  5392 ;;		_DS3231_Get_Time
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396     0E05                     _DS3231_Read:	
  5397                           ;psect for function _DS3231_Read
  5398                           
  5399                           
  5400                           ;incstack = 0
  5401                           ; Regs used in _DS3231_Read: [wreg+status,2+status,0+pclath+cstack]
  5402                           ;DS3231_Read@reg stored from wreg
  5403     0E05  00F1               	movwf	DS3231_Read@reg
  5404     0E06                     l1838:
  5405     0E06                     l1840:
  5406                           
  5407                           ;ds3231.c: 56:     I2C_Start();
  5408     0E06  120A  158A  24B5  120A  158A  	fcall	_I2C_Start
  5409     0E0B                     l1842:
  5410                           
  5411                           ;ds3231.c: 57:     I2C_Write(0xD0);
  5412     0E0B  30D0               	movlw	208
  5413     0E0C  120A  158A  24EC  120A  158A  	fcall	_I2C_Write
  5414     0E11                     l1844:
  5415                           
  5416                           ;ds3231.c: 58:     I2C_Write(reg);
  5417     0E11  0871               	movf	DS3231_Read@reg,w
  5418     0E12  120A  158A  24EC  120A  158A  	fcall	_I2C_Write
  5419     0E17                     l1846:
  5420                           
  5421                           ;ds3231.c: 59:     I2C_Restart();
  5422     0E17  120A  158A  24AB  120A  158A  	fcall	_I2C_Restart
  5423     0E1C                     l1848:
  5424                           
  5425                           ;ds3231.c: 60:     I2C_Write(0xD0 | 0x01);
  5426     0E1C  30D1               	movlw	209
  5427     0E1D  120A  158A  24EC  120A  158A  	fcall	_I2C_Write
  5428     0E22                     l1850:
  5429                           
  5430                           ;ds3231.c: 61:     data = I2C_Read();
  5431     0E22  120A  158A  24D4  120A  158A  	fcall	_I2C_Read
  5432     0E27  00F2               	movwf	DS3231_Read@data
  5433     0E28                     l1852:
  5434                           
  5435                           ;ds3231.c: 62:     I2C_Nack();
  5436     0E28  120A  158A  24C9  120A  158A  	fcall	_I2C_Nack
  5437     0E2D                     l1854:
  5438                           
  5439                           ;ds3231.c: 63:     I2C_Stop();
  5440     0E2D  120A  158A  24BF  120A  158A  	fcall	_I2C_Stop
  5441     0E32                     l1856:
  5442                           
  5443                           ;ds3231.c: 64:     return data;
  5444     0E32  0872               	movf	DS3231_Read@data,w
  5445     0E33                     l321:
  5446     0E33  0008               	return
  5447     0E34                     __end_of_DS3231_Read:
  5448                           
  5449                           	psect	text22
  5450     0CEC                     __ptext22:	
  5451 ;; *************** function _I2C_Write *****************
  5452 ;; Defined at:
  5453 ;;		line 64 in file "i2c.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  data            1    wreg     unsigned char 
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;  data            1    0[COMMON] unsigned char 
  5458 ;;  b_ok            2    0        short 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  2    6[None  ] short 
  5461 ;; Registers used:
  5462 ;;		wreg
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5468 ;;      Params:         0       0       0       0       0
  5469 ;;      Locals:         1       0       0       0       0
  5470 ;;      Temps:          0       0       0       0       0
  5471 ;;      Totals:         1       0       0       0       0
  5472 ;;Total ram usage:        1 bytes
  5473 ;; Hardware stack levels used: 1
  5474 ;; This function calls:
  5475 ;;		Nothing
  5476 ;; This function is called by:
  5477 ;;		_main
  5478 ;;		_DS3231_Set_Date_Time
  5479 ;;		_DS3231_Read
  5480 ;; This function uses a non-reentrant model
  5481 ;;
  5482                           
  5483     0CEC                     _I2C_Write:	
  5484                           ;psect for function _I2C_Write
  5485                           
  5486                           
  5487                           ;incstack = 0
  5488                           ; Regs used in _I2C_Write: [wreg]
  5489                           ;I2C_Write@data stored from wreg
  5490     0CEC  00F0               	movwf	I2C_Write@data
  5491     0CED                     l1766:
  5492                           
  5493                           ;i2c.c: 64: short I2C_Write(char data);i2c.c: 65: {;i2c.c: 66:     SSPBUF = data;
  5494     0CED  0870               	movf	I2C_Write@data,w
  5495     0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  5496     0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  5497     0CF0  0093               	movwf	19	;volatile
  5498     0CF1                     l228:	
  5499                           ;i2c.c: 67:     while(PIR1bits.SSPIF == 0);
  5500                           
  5501     0CF1  1D8C               	btfss	12,3	;volatile
  5502     0CF2  2CF4               	goto	u1081
  5503     0CF3  2CF5               	goto	u1080
  5504     0CF4                     u1081:
  5505     0CF4  2CF1               	goto	l228
  5506     0CF5                     u1080:
  5507     0CF5                     l230:
  5508                           
  5509                           ;i2c.c: 68:     PIR1bits.SSPIF = 0;
  5510     0CF5  118C               	bcf	12,3	;volatile
  5511     0CF6                     l1768:
  5512     0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  5513     0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  5514     0CF8  0811               	movf	17,w	;volatile
  5515     0CF9                     l231:
  5516     0CF9  0008               	return
  5517     0CFA                     __end_of_I2C_Write:
  5518                           
  5519                           	psect	text23
  5520     0CBF                     __ptext23:	
  5521 ;; *************** function _I2C_Stop *****************
  5522 ;; Defined at:
  5523 ;;		line 34 in file "i2c.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;		None
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;		None
  5528 ;; Return value:  Size  Location     Type
  5529 ;;                  1    wreg      void 
  5530 ;; Registers used:
  5531 ;;		None
  5532 ;; Tracked objects:
  5533 ;;		On entry : 0/0
  5534 ;;		On exit  : 0/0
  5535 ;;		Unchanged: 0/0
  5536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5537 ;;      Params:         0       0       0       0       0
  5538 ;;      Locals:         0       0       0       0       0
  5539 ;;      Temps:          0       0       0       0       0
  5540 ;;      Totals:         0       0       0       0       0
  5541 ;;Total ram usage:        0 bytes
  5542 ;; Hardware stack levels used: 1
  5543 ;; This function calls:
  5544 ;;		Nothing
  5545 ;; This function is called by:
  5546 ;;		_main
  5547 ;;		_DS3231_Set_Date_Time
  5548 ;;		_DS3231_Read
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552     0CBF                     _I2C_Stop:	
  5553                           ;psect for function _I2C_Stop
  5554                           
  5555     0CBF                     l1778:	
  5556                           ;incstack = 0
  5557                           ; Regs used in _I2C_Stop: []
  5558                           
  5559                           
  5560                           ;i2c.c: 36:     SSPCON2bits.PEN = 1;
  5561     0CBF  1683               	bsf	3,5	;RP0=1, select bank1
  5562     0CC0  1303               	bcf	3,6	;RP1=0, select bank1
  5563     0CC1  1511               	bsf	17,2	;volatile
